peer 1 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=00b618fffe5e0100 remote_ipv4=0.0.0.0
  rail=0x0 route=0x1 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=0 last_error=0 local_out=8 local_tx=1 local_rx=1 remote_rail=0x0 remote_out=9 remote_tx=2 remote_rx=2
    data_tx_enqueued=50 data_tx_posted=50 data_tx_completed=50 data_tx_credit_stalls=0 data_tx_credit_received=32 data_tx_credit_consumed=50 tx_credits=750/768
    control_tx_enqueued=80 control_tx_posted=80 control_tx_completed=80 control_tx_queue_max_ms=1
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=81 data_rx_credit_sent=0 data_rx_credit_eligible=30 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=30
    tx_poll enabled=1 calls=12 completed=6
    rx_supp_poll enabled=0 calls=0 completed=0
peer 2 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=0094abfffe1b0100 remote_ipv4=0.0.0.0
  rail=0x0 route=0x3 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=3 last_error=0 local_out=8 local_tx=2 local_rx=2 remote_rail=0x0 remote_out=8 remote_tx=1 remote_rx=1
    data_tx_enqueued=7086693 data_tx_posted=6760339 data_tx_completed=6760339 data_tx_credit_stalls=3462026 data_tx_credit_received=6175593 data_tx_credit_consumed=6760339 tx_credits=672/768
    control_tx_enqueued=392408 control_tx_posted=392408 control_tx_completed=392408 control_tx_queue_max_ms=6
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=4124108 data_rx_credit_sent=3643680 data_rx_credit_eligible=3643686 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=6
    tx_poll enabled=1 calls=1175 completed=1512
    rx_supp_poll enabled=0 calls=0 completed=0
@@@
profile: linux_perf
native_enabled: 1
apple_enabled: 0
rc_supported: 1
uc_supported: 1
native_control: source_aware
native_same_peer_multicable: enabled
native_legacy_ambiguous_limited: 0
configured_links: 0
link_owner: rdma
tbnet_identity: off
tbnet_identity_state: 0x0
tbnet_identity_tbnet: <unset>
tbnet_identity_gid: <unset>
tbnet_identity_proxy_ipv4: 0.0.0.0
tbnet_identity_minimal_e2e: 0
tbnet_identity_minimal_apple_only: 1
tbnet_identity_minimal_neighbor_seen: 0
tbnet_identity_rx_handler: 0
tbnet_identity_minimal_started: 0
tbnet_identity_minimal_login_rx: 0
tbnet_identity_minimal_login_tx: 0
tbnet_identity_minimal_logout_rx: 0
tbnet_identity_minimal_logout_tx: 0
tbnet_identity_minimal_status_rx: 0
tbnet_identity_minimal_status_tx: 0
tbnet_identity_minimal_packet_rx: 0
tbnet_identity_minimal_packet_tx_posted: 0
tbnet_identity_minimal_packet_tx: 0
tbnet_identity_minimal_packet_tx_errors: 0
tbnet_identity_minimal_path_errors: 0
tbnet_identity_arp_requests: 0
tbnet_identity_arp_replies: 0
tbnet_identity_arp_ignored: 0
tbnet_identity_arp_errors: 0
tbnet_policy: allow
native_service_count: 2
apple_service_registered: 0
services_registered: 1
allocate_rings: 1
start_rings: 1
negotiate_native: 1
enable_tunnels: 1
apple_tunnels_wait_tbnet: 0
apple_tunnels_pending: 0
native_data: 1
apple_data: 0
native_fragment_striping: 0
native_home_rail_qp: 0
register_verbs: 1
verbs_registered: 1
verbs_ucontexts: 0
verbs_pds: 2
verbs_cqs: 2
verbs_qps: 2
verbs_mrs: 0
verbs_recv_wqes: 1024
data_wr_send: 159702
data_wr_op_send: 0
data_wr_op_send_imm: 0
data_wr_op_write: 159702
data_wr_op_write_imm: 0
data_wr_op_unsupported: 0
data_wr_live: 0
data_wr_no_path: 3
data_wr_no_recv_credit: 0
data_wr_copied: 159702
data_wr_zcopy: 0
data_wr_zcopy_fallback: 0
data_wr_zcopy_fallback_striping: 0
data_wr_zcopy_fallback_unsafe_sge: 0
data_wr_zcopy_fallback_peer: 0
data_wr_zcopy_fallback_unaligned: 0
data_wr_zcopy_window_first: 0
data_wr_zcopy_window_rest: 0
data_wr_zcopy_full: 0
data_wr_zcopy_partial: 0
data_wr_zcopy_retransmit: 0
data_wr_zcopy_frames: 0
data_wr_zcopy_page_suspect: 0
