### uptime
up 4 hours, 23 minutes
### ibv_devices
    device          	   node GUID
    ------          	----------------
    usb4_rdma15     	0200544258524253
### summary
profile: linux_perf
native_enabled: 1
apple_enabled: 0
rc_supported: 1
uc_supported: 1
native_control: source_aware
native_same_peer_multicable: enabled
native_legacy_ambiguous_limited: 0
configured_links: 0
link_owner: rdma
tbnet_identity: off
tbnet_identity_state: 0x0
tbnet_identity_tbnet: <unset>
tbnet_identity_gid: <unset>
tbnet_identity_proxy_ipv4: 0.0.0.0
tbnet_identity_minimal_e2e: 0
tbnet_identity_minimal_apple_only: 1
tbnet_identity_minimal_neighbor_seen: 0
tbnet_identity_rx_handler: 0
tbnet_identity_minimal_started: 0
tbnet_identity_minimal_login_rx: 0
tbnet_identity_minimal_login_tx: 0
tbnet_identity_minimal_logout_rx: 0
tbnet_identity_minimal_logout_tx: 0
tbnet_identity_minimal_status_rx: 0
tbnet_identity_minimal_status_tx: 0
tbnet_identity_minimal_packet_rx: 0
tbnet_identity_minimal_packet_tx_posted: 0
tbnet_identity_minimal_packet_tx: 0
tbnet_identity_minimal_packet_tx_errors: 0
tbnet_identity_minimal_path_errors: 0
tbnet_identity_arp_requests: 0
tbnet_identity_arp_replies: 0
tbnet_identity_arp_ignored: 0
tbnet_identity_arp_errors: 0
tbnet_policy: allow
native_service_count: 2
apple_service_registered: 0
services_registered: 1
allocate_rings: 1
start_rings: 1
negotiate_native: 1
enable_tunnels: 1
apple_tunnels_wait_tbnet: 0
apple_tunnels_pending: 0
native_data: 1
apple_data: 0
native_fragment_striping: 0
native_home_rail_qp: 0
register_verbs: 1
verbs_registered: 1
verbs_ucontexts: 0
verbs_pds: 1
verbs_cqs: 1
verbs_qps: 1
verbs_mrs: 0
verbs_recv_wqes: 512
data_wr_send: 48
data_wr_op_send: 0
data_wr_op_send_imm: 0
data_wr_op_write: 48
data_wr_op_write_imm: 0
data_wr_op_unsupported: 0
data_wr_live: 0
data_wr_no_path: 0
data_wr_no_recv_credit: 0
data_wr_copied: 48
data_wr_zcopy: 0
data_wr_zcopy_fallback: 0
data_wr_zcopy_fallback_striping: 0
data_wr_zcopy_fallback_unsafe_sge: 0
data_wr_zcopy_fallback_peer: 0
data_wr_zcopy_fallback_unaligned: 0
data_wr_zcopy_window_first: 0
data_wr_zcopy_window_rest: 0
data_wr_zcopy_full: 0
data_wr_zcopy_partial: 0
data_wr_zcopy_retransmit: 0
data_wr_zcopy_frames: 0
data_wr_zcopy_page_suspect: 0
data_wr_zcopy_hdr: 0
data_wr_zcopy_payload_full: 0
data_wr_zcopy_payload_tail: 0
data_wr_zcopy_staged: 0
data_wr_zcopy_mr_mapped: 0
data_wr_zcopy_remapped: 0
data_wr_zcopy_fb_no_mr_mapping: 0
data_wr_zcopy_fb_device_mismatch: 0
data_wr_zcopy_fb_dmabuf_or_odp: 0
data_wr_zcopy_fb_offset_not_found: 0
data_wr_zcopy_fb_other: 0
data_wr_copy_error: 0
data_wr_path_send: 384
data_wr_path_send_error: 0
data_wr_retransmit: 336
data_wr_rnr_retransmit: 0
data_wr_nak_retransmit: 0
data_wr_retry_enqueue_error: 0
data_wr_retry_exhausted: 48
data_wr_rnr_retry_exhausted: 0
data_wr_timeout: 48
apple_sq_queued: 0
apple_sq_dequeued: 0
apple_sq_full: 0
apple_sq_flushed: 0
data_tx_accepted: 48
data_tx_posted: 432
data_tx_completed: 432
data_tx_canceled: 0
data_tx_errors: 0
data_tx_credit_stalls: 0
data_tx_credit_received: 0
data_tx_credit_consumed: 384
data_rx_credit_eligible: 0
data_rx_completed: 0
data_rx_credit_sent: 0
data_rx_credit_send_error: 0
data_rx_repost_failed: 0
data_rx_bad_frame: 0
data_rx_bad_header: 0
data_rx_crc_error: 0
data_rx_overrun: 0
data_rx_crc_error_in_stream: 0
