peer 1 backend=native rails=1 native_qp_rr_rail_id=1 identity_valid=1 rail_scoped=1 remote_eui64=00768efffe1a0200 remote_ipv4=0.0.0.0
  rail=0x0 route=0x1 local=0 remote=0 path=1 link_speed=20Gb/s link_width=0x1 active=1 data_ready=1 native_qp_bind_count=0 state=tunnel_enabled negotiated=1 ready_sent=1 remote_ready=1 attempts=0 last_error=0 local_out=8 local_tx=1 local_rx=1 remote_rail=0x0 remote_out=8 remote_tx=2 remote_rx=2
    data_tx_enqueued=4132341 data_tx_posted=3839795 data_tx_completed=3839795 data_tx_credit_stalls=1557926 data_tx_credit_received=3377703 data_tx_credit_consumed=3839795 tx_credits=765/768
    control_tx_enqueued=488127 control_tx_posted=488127 control_tx_completed=488127 control_tx_queue_max_ms=8
    path_cfg tx_flags=0x2 rx_flags=0x2 e2e=0 wire_flags=0x1 tx_ring=1024 rx_ring=1024 sof_mask=0x2 eof_mask=0xc
    data_rx_completed=6733260 data_rx_credit_sent=6372608 data_rx_credit_eligible=6372619 data_rx_credit_send_error=0 data_rx_repost_failed=0 rx_credit_pending=11
    tx_poll enabled=1 calls=1067 completed=1031
    rx_supp_poll enabled=0 calls=0 completed=0
@@@
profile: linux_perf
native_enabled: 1
apple_enabled: 0
rc_supported: 1
uc_supported: 1
native_control: source_aware
native_same_peer_multicable: enabled
native_legacy_ambiguous_limited: 0
configured_links: 0
link_owner: rdma
tbnet_identity: off
tbnet_identity_state: 0x0
tbnet_identity_tbnet: <unset>
tbnet_identity_gid: <unset>
tbnet_identity_proxy_ipv4: 0.0.0.0
tbnet_identity_minimal_e2e: 0
tbnet_identity_minimal_apple_only: 1
tbnet_identity_minimal_neighbor_seen: 0
tbnet_identity_rx_handler: 0
tbnet_identity_minimal_started: 0
tbnet_identity_minimal_login_rx: 0
tbnet_identity_minimal_login_tx: 0
tbnet_identity_minimal_logout_rx: 0
tbnet_identity_minimal_logout_tx: 0
tbnet_identity_minimal_status_rx: 0
tbnet_identity_minimal_status_tx: 0
tbnet_identity_minimal_packet_rx: 0
tbnet_identity_minimal_packet_tx_posted: 0
tbnet_identity_minimal_packet_tx: 0
tbnet_identity_minimal_packet_tx_errors: 0
tbnet_identity_minimal_path_errors: 0
tbnet_identity_arp_requests: 0
tbnet_identity_arp_replies: 0
tbnet_identity_arp_ignored: 0
tbnet_identity_arp_errors: 0
tbnet_policy: allow
native_service_count: 2
apple_service_registered: 0
